name,scholarship_type,eligible_region,description,eligibility,funding_amount,deadline,contact,application_url,source,url,data_quality_score,scrape_date
"FGS Scholarships at Sabaragamuwa University of Sri Lanka, 2020",Grant/Bursary,Sri Lanka,"Make positive plans for your future with a scholarship. Here, The Sabaragamuwa University of Sri Lanka is awarding Scholarships for the highly motivated Sri Lankan aspirants. The grant is available for those eligible candidates who wish to pursue themaster’sdegree coursework at the university. Summary",The grant is available for those eligible candidates who wish to pursue the master’s degree coursework at the university,N/A,N/A,"How to Apply: If you want to join this program, then you are required to be enrolled in the master’s",https://scholarship-positions.com/fgs-scholarships-at-sabaragamuwa-university-of-sri-lanka/2019/09/20/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:19:16.750289
"PATHE Global Campus AUP Scholarships in Sri Lanka, 2020",Need-Based,Sri Lanka,"With the objective of encouraging and financial support to the deserving candidates, PATHE Global Campus is offering AUP Scholarships inSri Lanka. The program is open for those brilliant aspirants from Sri Lanka who will commence in theundergraduatedegree coursework at any university or college in Sri Lanka. Summary","1,000,000/- Access Mode: Online Number of Awards: Not known Nationality: Sri Lankan students The award can be taken in Sri Lanka Eligibility Eligible Countries: Students from Sri Lanka Acceptable Co",Rs. 1000000,N/A,to the program? The program is a great platform for student who demonstrates financial need to compl,https://scholarship-positions.com/pathe-global-campus-aup-scholarships-in-sri-lanka/2019/09/20/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:19:28.751185
"Buddhist & Pali University Mahapola Scholarships in Sri Lanka, 2019",Merit-Based,Sri Lanka,"High performing Sri Lankan aspirants are invited to apply for the Mahapola Scholarships at the Buddhist & Pali University inSri Lankafor the academic year 2019-2020. The program is funded by the Ministry of Trade, Commerce and Consumer Affairs. Scholarships are available for pursuing theundergraduatedegree coursework at the university. Summary",Application Deadline: Applications are open Brief Description University or Organization: Ministry of Trade Commerce and Consumer Affairs of Sri Lanka Department: NA Course Level: Bachelor degree Awa,Award: 400,N/A,for the Mahapola Scholarships at the Buddhist & Pali University in Sri Lanka for the academic year 2,https://scholarship-positions.com/buddhist-pali-university-mahapola-scholarships-in-sri-lanka/2019/08/09/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:19:40.702169
"Granting Undergraduate Scholarships for Vietnam Students in Sri Lanka, 2019",Grant/Bursary,Sri Lanka,"The Ministry of City Planning, Water Supply, and Higher Education is offering the Granting Undergraduate Scholarship programs for higher studies inSri Lanka. The main purpose of this educational program is to encourage the citizens ofVietnamin order to start theirundergraduatestudies at any Sri Lankan university. Summary","Brief Description University or Organization: The Ministry of City Planning, Water Supply, and Higher Education Department: NA Course Level: Undergraduate Award: LKR 40, 000 Access Mode: Offline Numb",Rs. 40,N/A,for admission to Universities in Sri Lanka.,https://scholarship-positions.com/granting-undergraduate-scholarships-for-vietnam-students-in-sri-lanka/2019/08/06/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:19:53.500592
"Government of Oman Scholarships for Sri Lankan Students, 2019",Grant/Bursary,Sri Lanka,"If you are a student from Sri Lanka and looking for awards, then you will be pleased to know that the Government of Oman is offering scholarships for the brilliant Sri Lankan students. The grant is open for those eligible candidates, who wish to pursueundergraduatedegree coursework at one of the higher education institutes that has been recommended for this grant. Summary","The grant is open for those eligible candidates, who wish to pursue undergraduate degree coursework at one of the higher education institutes that has been recommended for this grant",N/A,N/A,to this program? The program gives candidates the opportunity to grow and expand their abilities thr,https://scholarship-positions.com/government-of-oman-scholarships-for-sri-lankan-students/2019/07/03/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:20:04.551013
"Queen Elizabeth Commonwealth Scholarships for International Students in Sri Lanka, 2019",General,Sri Lanka,"International students should not miss the golden opportunity to participate in the Queen Elizabeth Commonwealth Scholarships program in Sri Lanka. The fully-funded award is available for the candidates of Commonwealth countries, who are looking for a chance to pursue amaster’sdegree program inSri Lanka. Summary","Application Deadline: June 26, 2019 Eligibility Eligible Countries: Except for Sri Lanka, applicants from other Commonwealth countries are acceptable (includes South Africa)",N/A,N/A,for a research master’s degree program at any subjects offered by the participating universities.,https://scholarship-positions.com/queen-elizabeth-commonwealth-scholarships-for-international-students-in-sri-lanka/2019/06/01/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:20:16.330967
"The NCHS Academic Excellence Scholarship in Sri Lanka, 2020",Merit-Based,Sri Lanka,Having a desire to pursue your career with an education award? Good News! Nawaloka College of Higher Studies is pleased to provide the NCHS Academic Excellence Scholarship for brilliant students. The purpose of this fund is to recognize students with outstanding academic achievements and help them successfully complete the Swinburne pathway programs – Foundation Year and diploma. Summary,"Application Deadline: February 7, 2020 Eligibility Eligible Countries: Citizens from Sri Lanka and all around the world Acceptable Course or Subjects: Foundation Year and diploma Admissible Criteria:",N/A,N/A,for the first Semester of full-time study at NCHS.,https://scholarship-positions.com/the-nchs-academic-excellence-scholarship-in-sri-lanka/2019/05/22/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:20:27.877451
"SLCSF Scholarships in Sri Lanka, 2019",Merit-Based,Sri Lanka,"Sri Lanka – Canada Scholarship Foundation is offering scholarships to financially disadvantaged students in Sri Lanka, who continually demonstrate academic excellence. The main purpose of this program is to provide an advanced education by giving financial support and educational material to brilliant students in Sri Lanka, who are studying in grades 12 and 13. Summary","Application Deadline: June 15, 2019 Eligibility Eligible Countries: Citizens from Sri Lanka Acceptable Course or Subjects: Higher Secondary School Admissible Criteria: To be eligible for this grant,",N/A,N/A,"to this program? The program gives a great opportunity for those candidates, who have financial disa",https://scholarship-positions.com/slcsf-scholarships-in-sri-lanka/2019/05/22/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:20:39.890314
"AMDT Creative Scholarships for International Students in Sri Lanka, 2019",General,Sri Lanka,"With the aiming of promoting creative educational enrichment, the AMDT, School of Creativity is offering Scholarships for the high performing students. The call is open for applicants from Sri Lanka and all around the world, who wish to study any one of the degree-level qualifications offered at AMDT. Summary","Application Deadline: August 31, 2019 Eligibility Eligible Countries: Citizens from Sri Lanka and all around the world Acceptable Course or Subjects: Any degree-level qualifications offered by AMDT A",N/A,N/A,"How to apply: For joining this program, claimants need to be registered at any degree level at AMDT.",https://scholarship-positions.com/amdt-creative-scholarships-in-sri-lanka/2019/05/22/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:20:51.381806
"Japanese Government Postgraduate Research Scholarships for Citizens of Sri Lanka, 2020",Grant/Bursary,Sri Lanka,"Are you gazing for an opportunity to study in abroad? Here is a possibility to complete your dream! The Government of Japan is offering a golden opportunity to participate in the Postgraduate Research Scholarships. Citizens of Sri Lanka have an opportunity to study abroad inJapan. This bursary is available for those excellent students who want to pursueresearch,mastersor adoctoraldegree level program and create a bright future in their chosen field. Summary","Application Deadline: June 10, 2019 Eligibility Eligible Countries: Citizens of Sri Lanka are able to apply",N/A,N/A,"in one of the research, masters or a doctoral degree program in any field.",https://scholarship-positions.com/japanese-government-postgraduate-research-scholarships-for-citizens-of-sri-lanka/2019/05/18/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:21:04.176982
"Western Sydney International Bursary for Undergraduate or Postgraduate Courses in Australia, 2019",Talent-Based,International,"Applications are open for the Western Sydney International Bursary at the Western Sydney University. This bursary is open to international students enrolling in undergraduate or postgraduate courses in 2019. The Bursary is valued at $3,000 and will be granted as a one-off contribution towards tuition fees. It does not cover costs associated living expenses, accommodation, transport, overseas student health cover or other costs associated with the study. The Western Sydney University has been nam","Access Mode: online Numbers of Award: Not KNown Nationality: Bangladesh, Cambodia, Hong Kong, Indonesia, Japan, Laos, Malaysia, Mongolia, Myanmar, Pakistan, Philippines, Singapore, South Korea, Sri La",N/A,N/A,How to Apply: No application is necessary. All new applications for admission will be automatically,https://scholarship-positions.com/western-sydney-international-bursary-undergraduate-postgraduate-courses-australia/2018/10/31/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:21:15.573304
"CAORC Research Fellowships for US and Foreign Nationals, 2018-2019",Merit-Based,International,"The Council of American Overseas Research Centers is now accepting applications for The NEH Senior Research Fellowship Program and CAORC Multi-Country Research Fellowship for the 2018-19 academic year. This fellowship is available for US and Foreign nationals. Founded in 1981, the Council of American Overseas Research Centers (CAORC) is a private nonprofit federation of independent overseas research centers (ORCs) that promote advanced research, particularly in the humanities and social sciences",Eligibility for the Scholarship Eligible Countries: This fellowship is available for US and Foreign nationals,N/A,N/A,CAORC NEH Senior Research Fellowship,https://scholarship-positions.com/caorc-research-fellowships-us-foreign-nationals/2018/09/11/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:21:26.781334
"RMIT University India and Sri Lanka Pathways Scholarship, 2018-2019",General,Sri Lanka,"RMIT University is offering India and Sri Lanka Pathways Scholarship. The scholarship is available for international students. Indian or Sri Lanka citizen applying for credit transfer from any of the below eligible pathway partners into RMIT Undergraduate program. The scholarship will contribute AU$5,000 per year towards the annual tuition fee of the program, for a maximum of two years or total $10,000. One of Australia’s original tertiary institutions, RMIT University enjoys an international re",Indian or Sri Lanka citizen applying for credit transfer from any of the below eligible pathway partners into RMIT Undergraduate program,N/A,N/A,for this scholarship.,https://scholarship-positions.com/rmit-university-india-and-sri-lanka-pathways-scholarship-2018-2019/2018/09/01/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:21:38.568584
"Eight Fully-funded Masters Scholarships to Study in a Commonwealth Country, 2018",Need-Based,Unknown,"The Association of Commonwealth Universities is offering eight Commonwealth Masters Scholarships to allow successful applicants to study in a Commonwealth country. The University of York is a collegiate plate glass research university located in the city of York, England. Established in 1963, the campus university has expanded to more than thirty departments and centres, covering a wide range of subjects. If English is not your first language then you will need to show that your English language",Nationalities: Citizens of a Commonwealth country are eligible to apply,N/A,N/A,The mode of applying is online.,https://scholarship-positions.com/eight-fully-funded-masters-scholarships-university-of-york-uk/2018/06/19/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:21:51.387692
"OWSD PhD Fellowships for Women Scientists from Science and Technology Lagging Countries, 2019",General,Unknown,"­ Organization for Women in Science for the Developing World (OWSD) is pleased to announce Ph.D. Fellowships for Women Scientists from Science and Technology Lagging Countries to contribute to the emergence of a new generation of women leaders in science and technology. The Fellowship is offered to women scientists from Science and Technology Lagging Countries (STLCs) to undertake Ph.D. research in the Natural, Engineering and Information Technology sciences at a host institute in the South.","Eligibility for the Scholarship: Eligible Countries: Afghanistan, Angola, Bangladesh, Benin, Bhutan, Bolivia, Burkina Faso, Burundi, Cambodia, Cameroon, Central African Rep",N/A,N/A,"To apply, the applicants must submit an online application through the link: http://onlineforms.twas",https://scholarship-positions.com/owsd-phd-fellowships-for-women-scientists-from-science-and-technology-lagging-countries/2018/04/26/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:22:05.717103
"International Baccalaureate (IB) Scholarship for South Asian Students in Australia, 2019",General,Sri Lanka,"The University of Technology Sydney is inviting applications for International Baccalaureate (IB) Scholarships. These scholarships are open to the citizen of a country in the South Asia region (Bangladesh, Nepal, India, Pakistan and Sri Lanka). This Scholarship was established by UTS to attract top achieving commencing international students who are completing the International Baccalaureate (IB) Diploma qualification from South Asia and are enrolling in an undergraduate program at UTS in Sydney","Scholarship can be taken in Australia Eligibility for the Scholarship: Eligible Countries: Citizen of a country in the South Asia region (Bangladesh, Nepal, India, Pakistan and Sri Lanka) are eligib",N/A,N/A,"for the Scholarship, an applicant must meet all of the following criteria:",https://scholarship-positions.com/international-baccalaureate-ib-scholarship-south-asian-students-australia/2018/03/06/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:22:21.332743
"Dean of Law’s Merit Scholarships at University of Tasmania in Australia, 2020",Merit-Based,Sri Lanka,"The Dean of Law’s Merit Scholarship is the most prestigious law scholarship available to international students at the University of Tasmania. The University of Tasmania (UTAS) is a public research university primarily located in Tasmania, Australia. Officially founded in 1890, it was the fourth university to be established in Australia, although Christ College, which became affiliated with the university in 1929, was established in 1846 and remains the oldest form of higher education in the cou","Scholarship can be taken in Australia Eligibility for the Scholarship: Eligible Countries: International students from India, Malaysia, Singapore and Sri Lanka are eligible to apply",N/A,13 October 2019,To apply applicants need to fill in the application form.,https://scholarship-positions.com/dean-laws-merit-scholarships-university-tasmania-australia/2018/02/27/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:22:33.901139
"LLM Scholarships for Master Degree Programme at University of London in UK, 2020",General,Sri Lanka,"The University of London offers Up to 18 LLM Scholarship for the students of Malaysia, Pakistan, Sri Lanka, Ghana, Nigeria or Russia. These scholarships worth the value of four modules (a quarter of the LLM degree). The aim of the scholarships is to encourage the study of Law. The University of London is a collegiate and a federal research university located in London, England. The University was incorporated originally by royal charter in 1836 and is, at present, incorporated by a royal charter","Scholarship can be taken in the UK Eligibility for the Scholarship: Eligible Countries: Malaysia, Pakistan, Sri Lanka, Ghana, Nigeria or Russia Entrance Requirements: Applicants must meet followin",N/A,28 February 2020,via online mode.,https://scholarship-positions.com/llm-scholarships-university-london-uk/2018/02/03/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:22:49.952337
Clark Graduate Bursary Fund for International Students at University of Glasgow in UK,Grant/Bursary,International,"The University of Glasgow now wishes to invite applicants for its Clark (Mile-End) Graduate Bursary Fund to pursue undergraduate, postgraduate, PhD and postgraduate research programmes. The aim of the bursary is to support graduates of the University of Glasgow or Strathclyde studying for, or applying to study for, a subsequent degree at a university in the UK or abroad. The University of Glasgow (Scottish Gaelic: Oilthigh Ghlaschu, Latin: Universitas Glasguensis) (abbreviated as Glas. in post-n","Nationality: Applicants from Afghanistan, Albania, Algeria, Andorra ,Angola, Antigua and Barbuda, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados, Belarus, B",N/A,N/A,for the bursary.,https://scholarship-positions.com/clark-raduate-bursary-fund-international-students-university-of-glasgow-uk/2017/12/20/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:23:12.047924
"East Asian Circle of Applied Technology Graduate Scholarship in Japan, 2018",Merit-Based,International,"­Applications are invited for East Asian Circle of Applied Technology Foundation Scholarship for International Asian Students at the University of Tokyo in Japan. Scholarships are available to pursue graduate degree programme. The University of Tokyo abbreviated as Todai or UTokyo, is a public research university located in Bunkyo, Tokyo, often cited as the most prestigious university in Japan. Academic Ranking of World Universities ranked the University of Tokyo 1st in Asia and 20th in the worl",Nationality: Students from Asian countries are eligible Number of Scholarships: Numbers not given,"Amount: 30,000",N/A,Applicants must submit the following documents directly to the foundation.,https://scholarship-positions.com/east-asian-circle-of-applied-technology-graduate-scholarship-in-japan/2017/12/19/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:23:24.878557
"South Asian Scholarships at Edinburgh Napier University in UK, 2019",General,Sri Lanka,"The Edinburgh Napier University is offering partial scholarships for self-funding students from Afghanistan, India, Pakistan, Bangladesh, Nepal or Sri Lanka. Scholarships are awarded to study a bachelor, masters or PhD course in September 2018 or January 2019. The University has partial scholarships for self-funding students from Afghanistan, India, Pakistan, Bangladesh, Nepal or Sri Lanka. Edinburgh Napier University is a public university in Edinburgh, Scotland. Napier Technical College, the p","Number of Scholarships: Not given Scholarship can be taken in the UK Eligibility for the Scholarship: Eligible Countries: Students from Afghanistan, India, Pakistan, Bangladesh, Nepal or Sri Lanka En",N/A,N/A,"The scholarships will be awarded on a first-come, first-served basis. You will be automatically cons",https://scholarship-positions.com/south-asian-scholarships-edinburgh-napier-university-uk/2017/12/11/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:23:37.513509
"Kings Scholarship at Asian Institute of Technology in Thailand, 2018",Need-Based,Unknown,"The Asian Institute of Technology is offering Kings Scholarship for students of diverse background from all countries in Asia to study. The scholarship is available for pursuing Masters programme. The aim of the scholarship is to provide financial help to the Thailand and other Asian countries students. The Asian Institute of Technology promotes technological change and sustainable development in the Asian-Pacific region through higher education, research and outreach.","Number of Scholarships: Not given Scholarship can be taken in Thailand Eligibility for the Scholarship: Eligible Countries: Thailand Afghanistan, Armenia, Azerbaijan, Bahrain, Bangladesh, Bhutan, B",N/A,N/A,for this scholarship.,https://scholarship-positions.com/kings-scholarship/2017/11/23/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:23:49.756457
"International Undergraduate Scholarship at Edith Cowan University in Australia, 2023",General,International,Edith Cowan University is offering International Undergraduate Scholarships for high-potential students in Australia. The scholarship offers a 20% reduction in tuition fees for the duration of the course at ECU. This program is open for commencing international students who are from selected countries and want to apply for abachelor degree programat ECU in 2023. Summary,"Application Deadline: Mar 3rd, 2023 Brief Description University or Organization: Edith Cowan University Department: NA Course Level: Undergraduate degree program Award: 20% reduction in tuition fees",Award: 20,N/A,for a bachelor degree program at ECU in 2023.,https://scholarship-positions.com/international-undergraduate-scholarship-edith-cowan-university-australia/2017/11/16/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:24:07.227641
"UCalgary 50th Anniversary International Undergraduate and Graduate Scholarships in Canada, 2018",Need-Based,International,The 50th Anniversary International Undergraduate and Graduate Scholarships are now open to highly talented prospective students to pursue four-year degree programmes. The scholarship money will be awarded to exceptional students from 25 designated countries. The aim of these scholarships is to provide financial help to awarded to exceptional undergraduate and graduate students from 25 designated countries. Summary,"Scholarship can be taken in the Canada Eligibility for the Scholarship: Eligible Countries: List of designated countries (not in any priority order) China (Country of Emphasis), United States (Count",N/A,N/A,Undergraduate Application Process:,https://scholarship-positions.com/ucalgary-50th-anniversary-international-undergraduate-graduate-scholarships-canada/2017/11/07/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:24:22.125679
"NSF-NSFC Joint Research Fellowship, 2017",General,Sri Lanka,"National Science Foundation (NSF) and National Natural Science Foundation, China (NSFC) is delighted to offer its Joint Research Fellowship. The fellowship is available to pursue research programme. The aim of the fellowship is focusing on strengthening bilateral scientific cooperation; NSF and NSFC are calling for proposals on joint research and development from research groups involving members from both countries. The National Science Foundation of Sri Lanka (NSF) was established in 1998 as t","Scholarship can be taken in Sri Lanka, China Eligibility: The following criteria must be met in order for applicants to be eligible for the scholarship: The Principal Investigator (PI) of the Sri Lan",N/A,N/A,for the fellowship.,https://scholarship-positions.com/nsf-nsfc-joint-research-fellowship/2017/10/04/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:24:36.683911
"Graduate School of Humanities and Social Sciences (GSHSS) International Scholarships in Australia, 2021",Merit-Based,Sri Lanka,"­The Graduate School of Humanities and Social Sciences at the University of Melbourne is offering an international scholarship to applicants from India, Japan, South Korea, Sri Lanka, Myanmar, Vietnam, and Thailand only. The Graduate School of Humanities and Social Sciences (GSHSS) International scholarship is given to a select group of high-ranking international students in recognition of their excellent academic results. The University of Melbourne aims to assist international students who req",Number of Scholarships: Not Known Scholarship can be taken in Australia Eligibility The following criteria must be met in order for applicants to be eligible for the scholarship: Nationality: The awa,N/A,N/A,by the published date and have received an unconditional offer to a graduate program at the GSHSS to,https://scholarship-positions.com/graduate-school-humanities-social-sciences-gshss-international-scholarship-australia/2017/09/28/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:24:50.356404
